date,title_zh,title_en,source_zh,source_en,isLarge,isHidden,url,image
2025年10月31日,独家对话天翼交通巨有诚：用AI构筑智能交通的'指挥系统',Exclusive Interview with Tianyi Transport's Ju Youcheng: Building an Intelligent Transport 'Command System' with AI,钛媒体,TMTPost,True,False,https://www.tmtpost.com/7743269.html,images/media/2025/news-10-31-1.jpg
2025年10月29日,"独家对话均瑶总裁王均豪：造车""不要卷""，品牌要""慢慢炖""","Exclusive Interview with Junyao President Wang Junhao: Don't Rush into Car Manufacturing, Brands Need 'Slow Stewing'",钛媒体,TMTPost,False,False,https://www.tmtpost.com/7741120.html,images/media/2025/news-10-29-1.jpg
2025年10月28日,"2025全国文旅上市公司上海行：多家文旅龙头业绩增长 加码""文旅+""消费新场景","2025 National Cultural Tourism Listed Companies Shanghai Tour: Leading Companies Report Growth, Expanding 'Culture + Tourism' Consumer Scenarios",第一财经,Yicai,False,False,https://m.yicai.com/video/102884576.html,images/media/2025/news-10-28-1.jpg
2025年10月28日,"文旅产业资本""沪""动热 共享投资上海新机遇——2025全国文旅上市公司上海行活动成功举办","Cultural Tourism Capital Heats Up in Shanghai, Sharing New Investment Opportunities — 2025 National Cultural Tourism Listed Companies Shanghai Tour Successfully Held",上海证券报,Shanghai Securities News,False,False,https://m.cnstock.com/commonDetail/567426?timestap=1761661498720,images/media/2025/news-10-28-2.jpg
2025年10月27日,他们跑出了湖大人的速度与激情！,They Showcased Hunan University's Speed and Passion!,湖南大学公众号,Hunan University Official Account,False,False,https://mp.weixin.qq.com/s/vllXWmBGxsRZ8UQZD6tyoQ,images/media/2025/news-10-27-1.jpg
2025年10月23日,"攻坚克难 季军荣归——我校""智翼人工智能战队""荣获Hitch Open世界AI竞速锦标赛季军","Overcoming Challenges, Third Place Glory — Our University's 'Zhiyi AI Team' Wins Third Place at Hitch Open World AI Racing Championship",吉林大学官方新闻,Jilin University Official News,True,False,https://auto.jlu.edu.cn/info/1113/8317.htm,images/media/2025/news-10-23-1.jpg
2025年10月22日,"在""99道弯""天路上　清华大学队斩获AI竞速锦标赛冠军",On the 99-Bend Road to Heaven: Tsinghua University Team Wins AI Racing Championship,中国网,China.com.cn,False,True,http://ydyl.china.com.cn/2025-10/20/content_118133048.shtml,images/media/2025/news-10-22-1.jpg
2025年10月20日,全球首个！AI赛车决战天门山99弯极限山路,World's First! AI Racing Cars Battle Tianmen Mountain's 99-Bend Extreme Mountain Road,芒果tv,Mango TV,False,True,https://www.mgtv.com/b/715001/23646306.html?f=m_wx&dc=6D425BC0-834C-4783-98CC-EADEBA39E57E,images/media/2025/news-10-20-1.jpg
2025年10月20日,Hitch Open世界AI竞速锦标赛总决赛圆满收官 物理智能加速落地中国,Hitch Open World AI Racing Championship Grand Final Concludes Successfully; Physical Intelligence Accelerates in China,搜狐,Sohu,False,True,https://www.sohu.com/a/945520174_121641403,images/media/2025/news-10-20-2.jpg
2025年10月20日,"""云""上竞速 驶向""未来""——世界AI竞速锦标赛总决赛在湖南张家界落幕","Racing on the 'Cloud' Towards the 'Future' — World AI Racing Championship Grand Final Concludes in Zhangjiajie, Hunan",中央广电总台国际在线,China Radio International,False,True,https://news.cri.cn/2025-10-20/3e28acea-49ff-dbf2-fc46-8a1a604c2573.html,images/media/2025/news-10-20-3.jpg
2025年10月20日,Hitch Open世界AI竞速锦标赛总决赛收官 清华大学团队斩获冠军,Hitch Open World AI Racing Championship Grand Final Concludes; Tsinghua University Team Claims Championship,新华社,Xinhua,False,True,https://h.xinhuaxmt.com/vh512/share/12786056?docid=12786056&newstype=1001&d=135018c&channel=weixin&time=1760944391107,images/media/2025/news-10-20-4.jpg
2025年10月20日,Hitch Open世界AI竞速锦标赛总决赛圆满收官 物理智能加速落地中国,Hitch Open World AI Racing Championship Grand Final Concludes Successfully; Physical Intelligence Accelerates in China,钛媒体,TMTPost,False,True,https://www.tmtpost.com/7732122.html,images/media/2025/news-10-20-5.jpg
2025年10月19日,Hitch Open世界AI竞速锦标赛决赛在张家界天门山成功举行,"Hitch Open World AI Racing Championship Final Successfully Held at Tianmen Mountain, Zhangjiajie",红网,Rednet,False,True,https://moment.rednet.cn/content/646954/53/15363316.html,images/media/2025/news-10-19-1.jpg
2025年10月19日,世界AI竞速锦标赛决战天门山99道弯,World AI Racing Championship Faces Off on Tianmen Mountain’s 99 Bends,新华社,Xinhua,False,True,https://h.xinhuaxmt.com/vh512/share/12784858?docid=12784858&newstype=1001&d=135018b&channel=weixin&time=1760839520680,images/media/2025/news-10-19-2.jpg
2025年10月19日,世界AI竞速锦标赛落幕 清华大学战队斩获冠军,World AI Racing Championship Concludes; Tsinghua University Takes the Title,清华大学官方新闻,Tsinghua University Official News,True,True,https://www.tsinghua.edu.cn/info/1182/121912.htm,images/media/2025/news-10-19-3.jpg
2025年10月19日,Hitch Open世界AI竞速锦标赛总决赛收官 清华大学团队斩获冠军,Hitch Open World AI Racing Championship Grand Final Concludes; Tsinghua University Team Claims Championship,上海证券报,Shanghai Securities News,False,True,https://www.cnstock.com/commonDetail/556289?timestap=1760887130647,images/media/2025/news-10-19-4.jpg
2025年10月18日,Hitch Open天门山总决赛圆满落幕 清华战队创AI山路竞速世界纪录,Hitch Open Tianmen Mountain Grand Final Concludes; Tsinghua Sets a World Record for AI Mountain Road Racing,央视体育,CCTV Sports,False,True,https://pic.cctv.cn/cctv/cctvh5/cctv5/2023/cctvsportsshare/router.html?id=ARTI1760780084081536&appkey=0-cctv5,images/media/2025/news-10-18-1.jpg
2025年10月17日,"Hitch Open艾伦·杨：以""极限竞速""助推物理AI落地",Hitch Open’s Allen Yang: Advancing Physical AI Through “Extreme Racing”,上海证券报,Shanghai Securities News,False,True,https://www.cnstock.com/commonDetail/555454,images/media/2025/news-10-17-1.jpg
2025年10月17日,天门山AI竞速决战18日开启 7校冲刺三强争夺 清华16分10秒领跑,Tianmen Mountain AI Racing Showdown Starts on the 18th: Seven Universities Sprint for Top Three; Tsinghua Leads with 16:10,央视体育,CCTV Sports,False,True,https://pic.cctv.cn/cctv/cctvh5/cctv5/2023/cctvsportsshare/2025/04/cctv5_share/index.html?newlink=app://ARTI1760667909370655&id=ARTI1760667909370655,images/media/2025/news-10-17-2.jpg
2025年10月15日,Hitch Open：建立开源物理智能数据平台 加速AI技术产业化进程,Hitch Open: Building an Open Physical-Intelligence Data Platform to Accelerate AI Industrialization,上海证券报,Shanghai Securities News,False,True,https://www.cnstock.com/commonDetail/553689,images/media/2025/news-10-15-1.jpg
2025年10月14日,Hitch Open世界AI竞速锦标赛 | 真AI挑战99弯极限山路,Hitch Open World AI Racing Championship | Real AI Challenges the 99-Bend Extreme Mountain Road,央视体育,CCTV Sports,False,True,https://pic.cctv.cn/cctv/cctvh5/cctv5/2023/cctvsportsshare/2025/04/cctv5_share/index.html?newlink=app://ARTI1760412279227786&id=ARTI1760412279227786,images/media/2025/news-10-14-1.jpg
2025年10月13日,HitchOpen世界AI竞速锦标赛总决赛即将在张家界天门山举行,"Hitch Open World AI Racing Championship Grand Final to be Held at Tianmen Mountain, Zhangjiajie",中国新闻网,China News Service,False,True,https://m.chinanews.com/wap/detail/chs/zw/400394.shtml,images/media/2025/news-10-13-1.jpg
2025年10月13日,Hitch Open世界AI竞速锦标赛总决赛10月18日天门山开跑,Hitch Open World AI Racing Championship Grand Final Kicks Off at Tianmen Mountain on October 18,新华社,Xinhua,False,True,https://h.xinhuaxmt.com/vh512/share/12776125?docid=12776125&newstype=1001&d=1350185&channel=weixin&time=1760359623432,images/media/2025/news-10-13-2.jpg
2025年10月13日,HitchOpen世界AI竞速锦标赛10月18日天门山总对决 真AI挑战99弯极限山路,Hitch Open Showdown at Tianmen Mountain on October 18: Real AI Takes on the 99-Bend Extreme Mountain Road,红网,Rednet,False,True,https://moment.rednet.cn/content/646954/57/15347816.html,images/media/2025/news-10-13-3.jpg
2025年10月13日,Hitch Open世界AI竞速锦标赛将于10月18日在张家界天门山启幕,"Hitch Open World AI Racing Championship to Kick Off on October 18 at Tianmen Mountain, Zhangjiajie",中国日报网,China Daily,False,True,https://cn.chinadaily.com.cn/a/202510/13/WS68ecc9fea310c4deea5ec1bd.html,images/media/2025/news-10-13-4.jpg
